state,year,suicide_rate,hpi_growth,log_suicide
AK,1999,16.8,,2.8213788864092133
AK,2000,21.5,2.064982791810066,3.068052935133617
AK,2001,15.9,5.412356403954965,2.766319109226186
AK,2002,20.8,4.857948384298427,3.0349529867072724
AK,2003,20.3,8.634953464322637,3.0106208860477417
AK,2004,23.0,9.447881960970973,3.1354942159291497
AK,2005,19.9,13.307240704501,2.990719731730447
AK,2006,19.9,6.751103435041239,2.990719731730447
AK,2007,22.6,1.8803480261738723,3.1179499062782403
AK,2008,24.4,-0.2752584959593518,3.194583132299156
AK,2009,20.0,-0.6511199971690362,2.995732273553991
AK,2010,22.8,0.3027604630454261,3.126760535960395
AK,2011,20.0,0.7492897727272574,2.995732273553991
AK,2012,23.0,0.8811814881392932,3.1354942159291497
AK,2013,23.2,2.686838335487929,3.1441522786722644
AK,2014,22.1,2.228649200408306,3.095577608523707
AK,2015,26.9,3.158595440173073,3.292126286607793
AK,2016,25.8,1.1615151319610328,3.250374491927572
AK,2017,27.0,1.9423359061044865,3.295836866004329
AK,2018,28.5,0.40359165284862275,3.349904087274605
AK,2019,28.8,2.9010345257385106,3.3603753871419
AK,2020,27.4,4.263695000454226,3.3105430133940246
AK,2021,26.8,10.926200226540029,3.288401887516811
AK,2022,27.0,8.616762233917207,3.295836866004329
AL,1999,12.5,,2.525728644308256
AL,2000,13.1,3.3035066505441524,2.5726122302071057
AL,2001,11.4,5.262665043543402,2.4336133554004498
AL,2002,11.5,3.376034160661856,2.4423470353692043
AL,2003,11.4,3.21414741190138,2.4336133554004498
AL,2004,11.7,5.03585125896282,2.4595888418037104
AL,2005,11.5,8.040958882362293,2.4423470353692043
AL,2006,12.4,7.413121739769291,2.517696472610991
AL,2007,12.4,3.0266757865937244,2.517696472610991
AL,2008,12.6,0.0298755186721955,2.533696813957432
AL,2009,13.7,-3.029800225658718,2.617395832834079
AL,2010,14.0,-2.402381848670465,2.6390573296152584
AL,2011,13.2,-2.4404782776394573,2.580216829592325
AL,2012,14.7,-0.9057254789203272,2.6878474937846906
AL,2013,14.4,-1.3637517681621911,2.667228206581955
AL,2014,14.5,2.467365324508197,2.6741486494265287
AL,2015,14.9,2.6160912940500936,2.7013612129514133
AL,2016,15.7,2.888616891064877,2.7536607123542622
AL,2017,16.6,3.4023316678563065,2.8094026953624978
AL,2018,16.9,3.681546249424761,2.8273136219290276
AL,2019,16.4,6.042736668568893,2.797281334830153
AL,2020,16.0,6.822530495096868,2.772588722239781
AL,2021,16.8,17.458718164007834,2.8213788864092133
AL,2022,17.2,11.606462066336242,2.8449093838194073
AR,1999,12.6,,2.533696813957432
AR,2000,13.0,3.4801862155104057,2.5649493574615367
AR,2001,14.3,5.244966258846762,2.660259537265861
AR,2002,14.0,3.690767867382561,2.6390573296152584
AR,2003,13.6,4.187823638831634,2.6100697927420065
AR,2004,13.0,6.441806601042277,2.5649493574615367
AR,2005,14.3,7.4844734575456595,2.660259537265861
AR,2006,13.3,4.900885702235347,2.5877640352277083
AR,2007,14.2,1.853489868124813,2.653241964607215
AR,2008,15.5,-1.0026447716417364,2.740840023925201
AR,2009,14.5,-2.400414689580921,2.6741486494265287
AR,2010,15.5,-1.1561874412714055,2.740840023925201
AR,2011,16.0,-0.9217161279656104,2.772588722239781
AR,2012,16.3,0.7383922239372565,2.791165107812717
AR,2013,17.3,0.5631936392247905,2.8507065015037334
AR,2014,17.3,2.5860648986987256,2.8507065015037334
AR,2015,19.1,2.557000642260765,2.9496883350525844
AR,2016,18.2,2.493248268033965,2.9014215940827497
AR,2017,20.8,3.5056900633926524,3.0349529867072724
AR,2018,18.8,3.6415289256198413,2.9338568698359038
AR,2019,18.8,4.04043999857604,2.9338568698359038
AR,2020,17.8,5.56696092520359,2.8791984572980396
AR,2021,18.5,17.83294979418535,2.917770732084279
AR,2022,19.0,12.581488103424565,2.9444389791664403
AZ,1999,15.5,,2.740840023925201
AZ,2000,15.6,6.364478287713515,2.747270914255491
AZ,2001,14.8,6.327093310114651,2.694627180770069
AZ,2002,16.6,5.654883763250074,2.8094026953624978
AZ,2003,15.5,7.311401997933165,2.740840023925201
AZ,2004,15.8,16.13433913811091,2.760009940032921
AZ,2005,16.4,35.711571018899214,2.797281334830153
AZ,2006,16.3,7.782784694111355,2.791165107812717
AZ,2007,16.5,-5.083144368858661,2.803360380906535
AZ,2008,15.5,-18.507366115867,2.740840023925201
AZ,2009,16.7,-14.856322716584735,2.815408719422709
AZ,2010,17.0,-8.589771178538118,2.833213344056216
AZ,2011,17.8,-7.568564366147445,2.87919845729804
AZ,2012,17.3,8.048221410985645,2.8507065015037334
AZ,2013,17.5,13.267070008643046,2.862200880929469
AZ,2014,18.0,6.551975304359892,2.8903717578961645
AZ,2015,18.2,6.536458333333339,2.9014215940827497
AZ,2016,17.7,6.697628941579081,2.873564639579784
AZ,2017,18.2,7.5114547537227905,2.9014215940827497
AZ,2018,19.1,7.8683110033827885,2.9496883350525844
AZ,2019,18.5,6.659752574264743,2.917770732084279
AZ,2020,17.8,10.077788581747482,2.8791984572980396
AZ,2021,18.2,28.32986308284433,2.9014215940827497
AZ,2022,18.5,9.943130602946738,2.917770732084279
CA,1999,9.6,,2.26176309847379
CA,2000,9.1,14.168000000000005,2.2082744135228043
CA,2001,8.5,10.82615093546353,2.1400661634962708
CA,2002,9.6,13.372534142640369,2.26176309847379
CA,2003,9.9,14.6422396966148,2.2925347571405443
CA,2004,9.7,25.488288375939483,2.272125885509337
CA,2005,9.1,21.19126996433556,2.2082744135228043
CA,2006,9.3,2.760495801679319,2.2300144001592104
CA,2007,9.9,-10.46676316321925,2.2925347571405443
CA,2008,10.3,-22.7427597955707,2.33214389523559
CA,2009,10.2,-7.224984812006396,2.322387720290225
CA,2010,10.3,-1.5885719829258904,2.33214389523559
CA,2011,10.4,-5.0274786208936,2.341805806147327
CA,2012,10.0,3.5135065002465327,2.302585092994046
CA,2013,10.2,15.760447218670867,2.322387720290225
CA,2014,10.5,8.259344276495305,2.3513752571634776
CA,2015,10.3,7.40918546967515,2.33214389523559
CA,2016,10.5,6.629916567342065,2.3513752571634776
CA,2017,10.5,6.696241441944961,2.3513752571634776
CA,2018,11.5,4.945162874447551,2.4423470353692043
CA,2019,11.1,3.423749434574397,2.4069451083182885
CA,2020,10.5,5.433897384852071,2.3513752571634776
CA,2021,10.8,19.217840335293033,2.379546134130174
CA,2022,11.0,6.7059416394701366,2.3978952727983707
CO,1999,13.7,,2.617395832834079
CO,2000,14.3,11.540768584796268,2.660259537265861
CO,2001,16.5,7.675760943605914,2.803360380906535
CO,2002,16.2,4.371712059665733,2.785011242238338
CO,2003,16.1,2.335151689156856,2.778819271990417
CO,2004,17.2,3.952741669004656,2.8449093838194077
CO,2005,17.2,5.178876660569154,2.8449093838194077
CO,2006,15.3,2.1953583851285874,2.72785282839839
CO,2007,16.6,0.1757616337462408,2.8094026953624978
CO,2008,16.1,-1.79630712674409,2.778819271990417
CO,2009,18.7,-2.419034654869268,2.928523523860541
CO,2010,16.8,-1.5548257723269954,2.8213788864092133
CO,2011,17.5,-2.3941666174647214,2.862200880929469
CO,2012,19.7,2.2714212261440325,2.9806186357439426
CO,2013,18.6,6.659963328798724,2.923161580719156
CO,2014,19.9,8.775578106804183,2.990719731730447
CO,2015,19.5,11.483265784711085,2.970414465569701
CO,2016,20.5,9.774556429486015,3.0204248861443626
CO,2017,20.3,8.387661160983928,3.0106208860477417
CO,2018,22.0,7.248549137168991,3.091042453358316
CO,2019,21.7,4.800215015230247,3.077312260546414
CO,2020,21.3,6.018225649267395,3.0587070727153796
CO,2021,21.8,19.893886371333203,3.0819099697950434
CO,2022,22.2,8.230546775169811,3.100092288878234
CT,1999,7.9,,2.066862759472976
CT,2000,8.8,8.353808353808345,2.174751721484161
CT,2001,8.1,9.12788395781594,2.091864061678393
CT,2002,7.3,10.188330749694895,1.9878743481543453
CT,2003,7.5,9.252274904214564,2.0149030205422647
CT,2004,8.2,12.490753171319756,2.1041341542702074
CT,2005,8.1,11.098933216425545,2.091864061678393
CT,2006,8.0,2.4750630275128804,2.079441541679836
CT,2007,7.3,-1.0546808146500108,1.9878743481543453
CT,2008,8.5,-6.296080084754929,2.1400661634962708
CT,2009,8.5,-5.235469207872812,2.1400661634962708
CT,2010,9.4,-0.9982955928901748,2.2407096892759584
CT,2011,9.8,-3.347270044269557,2.2823823856765264
CT,2012,9.9,-2.1043792462912547,2.2925347571405443
CT,2013,8.7,-1.905281763360378,2.163323025660538
CT,2014,9.8,1.0387132674421815,2.2823823856765264
CT,2015,9.9,0.8418347276494043,2.2925347571405443
CT,2016,10.1,1.4693644023717978,2.312535423847214
CT,2017,10.5,0.5817976779352474,2.3513752571634776
CT,2018,11.0,0.7083885434716164,2.3978952727983707
CT,2019,10.8,3.9193360659885546,2.379546134130174
CT,2020,10.4,6.5131114411628666,2.341805806147327
CT,2021,10.8,16.074612536003286,2.379546134130174
CT,2022,11.2,10.350939383197467,2.4159137783010487
DC,1999,5.1,,1.62924053973028
DC,2000,3.8,13.643617021276588,1.33500106673234
DC,2001,6.5,17.00210624853733,1.8718021769015916
DC,2002,5.2,15.224855818915216,1.6486586255873816
DC,2003,6.1,13.18713111908345,1.8082887711792652
DC,2004,5.5,22.974285568222477,1.7047480922384253
DC,2005,5.4,23.190604863853647,1.6863989535702288
DC,2006,5.2,5.672634012182165,1.6486586255873816
DC,2007,6.0,-0.1692506666240767,1.791759469228055
DC,2008,7.3,-7.853110055499579,1.9878743481543453
DC,2009,4.4,-2.117577630048784,1.4816045409242156
DC,2010,6.9,0.8352100437997612,1.9315214116032136
DC,2011,5.6,1.6073438379290872,1.7227665977411035
DC,2012,5.7,4.958634774481641,1.7404661748405046
DC,2013,5.7,8.505515888066228,1.7404661748405046
DC,2014,7.8,8.097141380830063,2.0541237336955462
DC,2015,4.9,6.936692488295915,1.589235205116581
DC,2016,5.2,5.597991138924319,1.6486586255873816
DC,2017,6.6,4.193174885770845,1.88706964903238
DC,2018,6.7,4.750923060378298,1.9021075263969205
DC,2019,7.2,3.5179376033764864,1.9740810260220096
DC,2020,6.6,4.51134447762509,1.8870696490323797
DC,2021,7.0,8.708075451008511,1.9459101490553132
DC,2022,7.5,3.0125506779693945,2.0149030205422647
DE,1999,11.0,,2.3978952727983707
DE,2000,10.4,6.73035511530482,2.341805806147327
DE,2001,13.5,7.432134996331619,2.602689685444384
DE,2002,9.1,8.72771972956361,2.2082744135228043
DE,2003,11.4,10.074744048740648,2.4336133554004498
DE,2004,11.0,15.192582025677616,2.3978952727983707
DE,2005,9.7,14.266253869969049,2.272125885509337
DE,2006,10.3,6.853798634442399,2.33214389523559
DE,2007,10.6,0.0040570420106744,2.360854001118021
DE,2008,11.9,-5.383476338262438,2.476538400117484
DE,2009,11.7,-5.601886590202598,2.4595888418037104
DE,2010,11.3,-2.6276344476744207,2.424802725718295
DE,2011,11.0,-4.981924198250731,2.3978952727983707
DE,2012,13.2,-1.4924274037163343,2.580216829592325
DE,2013,12.5,1.2484114524930812,2.525728644308256
DE,2014,13.2,1.4840519787359785,2.580216829592325
DE,2015,12.6,2.580332242027405,2.533696813957432
DE,2016,11.5,3.023712144495128,2.4423470353692043
DE,2017,11.6,1.38831520491991,2.451005098112319
DE,2018,12.9,3.2455921960935274,2.5572273113676265
DE,2019,13.4,4.213341517416747,2.5952547069568657
DE,2020,12.1,5.763688760806929,2.4932054526026954
DE,2021,13.0,16.495952584578056,2.5649493574615367
DE,2022,13.5,11.114335956840193,2.6026896854443837
FL,1999,12.2,,2.501435951739211
FL,2000,12.4,8.214031881409278,2.517696472610991
FL,2001,13.5,10.489772940514165,2.602689685444384
FL,2002,13.3,10.517153532608692,2.5877640352277083
FL,2003,12.8,12.08651888278458,2.5494451709255714
FL,2004,13.0,19.893744644387333,2.5649493574615367
FL,2005,12.5,27.50507447325536,2.525728644308256
FL,2006,12.6,7.652466367712996,2.533696813957432
FL,2007,13.2,-7.795805302730507,2.580216829592325
FL,2008,13.9,-22.04879150666365,2.631888840136646
FL,2009,14.4,-11.431800399895677,2.667228206581955
FL,2010,13.7,-5.234916895694286,2.617395832834079
FL,2011,13.9,-5.872807623256449,2.631888840136646
FL,2012,14.4,1.030700950005503,2.667228206581955
FL,2013,13.8,10.12198663955852,2.624668592163159
FL,2014,13.9,8.324541738098379,2.631888840136646
FL,2015,14.4,9.419606172200744,2.667228206581955
FL,2016,14.0,9.103805073431248,2.6390573296152584
FL,2017,14.0,8.219247928616946,2.6390573296152584
FL,2018,14.5,6.534900704374658,2.6741486494265287
FL,2019,14.5,5.906286624062962,2.6741486494265287
FL,2020,13.8,7.416377834384269,2.624668592163159
FL,2021,14.2,24.787155463981648,2.653241964607215
FL,2022,14.8,18.178136390541756,2.6946271807700692
GA,1999,11.2,,2.4159137783010487
GA,2000,10.7,6.332907320082848,2.3702437414678603
GA,2001,11.4,6.776359416445632,2.4336133554004498
GA,2002,11.1,4.471528936847413,2.4069451083182885
GA,2003,11.6,3.373583503622535,2.451005098112319
GA,2004,11.3,5.139632678000194,2.424802725718295
GA,2005,10.6,5.743000717875102,2.360854001118021
GA,2006,10.3,4.341641612517377,2.33214389523559
GA,2007,10.9,1.1804436733176438,2.388762789235098
GA,2008,10.4,-4.544201855651153,2.341805806147327
GA,2009,11.9,-6.33240304109326,2.476538400117484
GA,2010,11.7,-4.414534744340559,2.4595888418037104
GA,2011,11.7,-7.4274453600859935,2.4595888418037104
GA,2012,11.7,-1.9390796145063227,2.4595888418037104
GA,2013,12.0,5.1665614145879335,2.4849066497880004
GA,2014,12.6,6.579095515106026,2.533696813957432
GA,2015,12.7,6.070850059863364,2.5416019934645457
GA,2016,13.3,6.523471217050658,2.5877640352277083
GA,2017,13.6,5.949449932994666,2.6100697927420065
GA,2018,14.1,7.01847276150136,2.6461747973841225
GA,2019,14.0,6.085426859435983,2.6390573296152584
GA,2020,13.4,6.811586692921545,2.5952547069568657
GA,2021,14.0,21.305033353547607,2.6390573296152584
GA,2022,14.5,15.515517517197242,2.6741486494265287
HI,1999,11.1,,2.4069451083182885
HI,2000,11.2,6.540593705293274,2.4159137783010487
HI,2001,10.9,8.220385212538272,2.388762789235098
HI,2002,9.5,8.363706863125264,2.2512917986064958
HI,2003,10.2,14.531076680860178,2.322387720290225
HI,2004,8.9,25.746688327918022,2.186051276738094
HI,2005,8.2,24.430420631568484,2.1041341542702074
HI,2006,9.0,6.143923964697895,2.19722457733622
HI,2007,9.5,0.6715701950751329,2.2512917986064958
HI,2008,9.7,-7.592121982210931,2.272125885509337
HI,2009,12.5,-8.919580207469712,2.525728644308256
HI,2010,15.0,-0.1576306558323414,2.70805020110221
HI,2011,12.8,-1.3186275599830988,2.5494451709255714
HI,2012,13.1,2.4471585019604447,2.5726122302071057
HI,2013,11.8,7.082526834418434,2.468099531471619
HI,2014,13.8,5.656889327088988,2.624668592163159
HI,2015,13.5,5.838096349002675,2.602689685444384
HI,2016,12.1,6.225087709630617,2.4932054526026954
HI,2017,15.2,3.4514957634445897,2.7212954278522306
HI,2018,13.3,3.2527663557650577,2.5877640352277083
HI,2019,12.4,3.4594962118759343,2.517696472610991
HI,2020,12.0,1.8056924689793252,2.4849066497880004
HI,2021,12.8,16.33339993544718,2.5494451709255714
HI,2022,13.0,15.416831813978082,2.5649493574615367
IA,1999,10.3,,2.33214389523559
IA,2000,9.8,4.5501050024231215,2.2823823856765264
IA,2001,10.2,5.1967449526163945,2.322387720290225
IA,2002,10.7,3.520195838433282,2.3702437414678603
IA,2003,11.9,4.232879303821413,2.476538400117484
IA,2004,11.5,4.401288624710742,2.4423470353692043
IA,2005,11.2,4.811160850102136,2.4159137783010487
IA,2006,11.2,2.0069663294078666,2.4159137783010487
IA,2007,10.7,1.7235772357723669,2.3702437414678603
IA,2008,12.6,-0.3316815856777566,2.533696813957432
IA,2009,11.9,-0.4650976304077625,2.476538400117484
IA,2010,12.1,0.4833836858006091,2.4932054526026954
IA,2011,13.9,-0.1884145119262381,2.631888840136646
IA,2012,12.7,1.1848341232227666,2.5416019934645457
IA,2013,14.4,1.2582860318342437,2.667228206581955
IA,2014,12.9,2.7949823598588885,2.5572273113676265
IA,2015,13.9,3.256683064485366,2.631888840136646
IA,2016,14.6,3.50481958858071,2.681021528714291
IA,2017,15.0,3.671590665810331,2.70805020110221
IA,2018,14.8,3.3040784718636917,2.6946271807700692
IA,2019,15.1,3.521572547059826,2.714694743820879
IA,2020,14.4,3.791194644696172,2.667228206581955
IA,2021,15.0,12.564341085271312,2.70805020110221
IA,2022,15.5,10.13718252437883,2.740840023925201
ID,1999,14.8,,2.694627180770069
ID,2000,13.3,3.464092885469916,2.5877640352277083
ID,2001,16.3,5.513992795788303,2.791165107812717
ID,2002,15.5,3.304446778711489,2.740840023925201
ID,2003,16.4,3.9571240943947927,2.797281334830153
ID,2004,17.6,10.11126054529894,2.8678989020441064
ID,2005,16.5,18.71345029239766,2.803360380906535
ID,2006,15.8,13.206958907526346,2.760009940032921
ID,2007,15.0,1.8782704489121336,2.70805020110221
ID,2008,16.7,-4.676686851211076,2.815408719422709
ID,2009,20.3,-8.870739039192344,3.0106208860477417
ID,2010,18.8,-7.46872471525487,2.933856869835904
ID,2011,18.2,-5.451671487186383,2.9014215940827497
ID,2012,19.0,1.611354177782531,2.9444389791664403
ID,2013,19.2,5.3000070013302425,2.954910279033736
ID,2014,20.0,5.465425531914891,2.995732273553991
ID,2015,22.1,7.36666246374984,3.095577608523707
ID,2016,21.4,7.231144123777922,3.0633909220278057
ID,2017,23.2,9.88938779980286,3.1441522786722644
ID,2018,22.7,12.936017540362755,3.122364924487357
ID,2019,23.1,10.569625838333918,3.139832617527748
ID,2020,22.0,13.188611105568748,3.091042453358316
ID,2021,22.5,30.666854695129487,3.1135153092103742
ID,2022,23.0,6.7762998138305,3.1354942159291497
IL,1999,8.3,,2.1162555148025524
IL,2000,8.1,6.642736486486478,2.091864061678393
IL,2001,9.2,5.95572803231299,2.2192034840549946
IL,2002,9.2,6.058227753485057,2.2192034840549946
IL,2003,8.0,6.748185213898106,2.079441541679836
IL,2004,8.1,8.322054600072626,2.091864061678393
IL,2005,8.6,8.572560492472725,2.151762203259462
IL,2006,7.9,4.050298930586349,2.066862759472976
IL,2007,8.6,-0.2346911248988448,2.151762203259462
IL,2008,9.3,-6.078468485520361,2.2300144001592104
IL,2009,9.1,-7.234777601842524,2.2082744135228043
IL,2010,9.0,-2.464154925206397,2.19722457733622
IL,2011,9.3,-4.763268423062228,2.2300144001592104
IL,2012,9.8,-1.4199325114429897,2.2823823856765264
IL,2013,9.9,0.4778689080187082,2.2925347571405443
IL,2014,10.5,3.943063379094003,2.3513752571634776
IL,2015,10.3,2.8004932502595947,2.33214389523559
IL,2016,10.7,3.525995138735416,2.3702437414678603
IL,2017,11.2,2.2258812050250043,2.4159137783010487
IL,2018,11.5,1.2885521684662615,2.4423470353692043
IL,2019,11.4,3.848872136168202,2.4336133554004498
IL,2020,10.8,3.354600879058567,2.379546134130174
IL,2021,11.2,11.915605794556638,2.4159137783010487
IL,2022,11.5,8.720060797724983,2.4423470353692043
IN,1999,10.4,,2.341805806147327
IN,2000,11.3,3.938506588579793,2.424802725718295
IN,2001,11.7,4.582805089918773,2.4595888418037104
IN,2002,12.1,2.599560005387702,2.4932054526026954
IN,2003,11.9,2.8793978645195173,2.476538400117484
IN,2004,11.3,3.1688643130582728,2.424802725718295
IN,2005,11.9,3.2117089259946274,2.476538400117484
IN,2006,13.0,1.473995366301839,2.5649493574615367
IN,2007,12.3,0.3739715781600594,2.509599262378372
IN,2008,12.6,-1.6824849007765263,2.533696813957432
IN,2009,12.8,-1.7830787027803274,2.5494451709255714
IN,2010,13.1,-0.2152546503127239,2.5726122302071057
IN,2011,13.5,-1.391998046318521,2.602689685444384
IN,2012,14.3,0.0495315144260377,2.660259537265861
IN,2013,14.3,0.4991955113659907,2.660259537265861
IN,2014,14.3,2.996715927750415,2.660259537265861
IN,2015,14.4,3.459545635711425,2.667228206581955
IN,2016,15.4,4.041143385468837,2.734367509419584
IN,2017,16.3,4.639537897582113,2.791165107812717
IN,2018,16.2,6.1181882519462105,2.785011242238338
IN,2019,16.1,5.948847910900668,2.7788192719904172
IN,2020,15.5,7.094073584489968,2.740840023925201
IN,2021,16.0,17.098186734064136,2.772588722239781
IN,2022,16.5,10.917304555151208,2.803360380906535
KS,1999,11.2,,2.4159137783010487
KS,2000,12.2,5.263458354741113,2.501435951739211
KS,2001,10.9,5.282282119420789,2.388762789235098
KS,2002,12.7,4.151857003039194,2.5416019934645457
KS,2003,12.8,3.813244967604734,2.5494451709255714
KS,2004,13.7,4.311576941400652,2.617395832834079
KS,2005,13.3,4.1881708152546215,2.5877640352277083
KS,2006,13.9,3.1518499035595227,2.631888840136646
KS,2007,13.7,1.3896561982066349,2.617395832834079
KS,2008,12.1,-0.9179310922960982,2.4932054526026954
KS,2009,13.6,-0.46533271288971,2.6100697927420065
KS,2010,14.0,0.1232521569127564,2.6390573296152584
KS,2011,13.8,-1.1715765345105766,2.624668592163159
KS,2012,17.4,-0.1460355639549826,2.856470206220483
KS,2013,14.7,0.5591878871300748,2.6878474937846906
KS,2014,15.7,3.178201728120466,2.7536607123542622
KS,2015,16.3,3.3373409062642523,2.791165107812717
KS,2016,17.9,5.087057690764674,2.884800712846709
KS,2017,19.1,3.832938840955946,2.9496883350525844
KS,2018,18.4,4.588572689168302,2.91235066461494
KS,2019,18.4,4.51381565070661,2.91235066461494
KS,2020,17.4,6.646485031954241,2.856470206220483
KS,2021,18.0,14.32221030719738,2.8903717578961645
