state,year,suicide_rate,hpi_growth,log_suicide
KS,2022,18.5,10.420172703947905,2.917770732084279
KY,1999,11.6,,2.451005098112319
KY,2000,12.8,4.610277271239527,2.5494451709255714
KY,2001,12.1,4.541188039154331,2.4932054526026954
KY,2002,13.0,3.5144726153319983,2.5649493574615367
KY,2003,13.6,3.9444880426252382,2.6100697927420065
KY,2004,13.3,5.304776285464508,2.5877640352277083
KY,2005,13.4,4.2677634806233655,2.5952547069568657
KY,2006,14.6,2.7866242038216527,2.681021528714291
KY,2007,15.1,2.087881135131342,2.714694743820879
KY,2008,14.0,-0.5345749267115063,2.6390573296152584
KY,2009,13.5,-1.2586685159500677,2.602689685444384
KY,2010,14.2,0.1650454752958552,2.653241964607215
KY,2011,15.2,-1.2620950778292062,2.7212954278522306
KY,2012,16.2,0.6994745064621499,2.785011242238338
KY,2013,15.6,-0.3808046260710296,2.747270914255491
KY,2014,16.0,2.7536898736417514,2.772588722239781
KY,2015,17.1,3.60304502083979,2.8390784635086144
KY,2016,16.8,4.003058815706351,2.8213788864092133
KY,2017,16.9,4.526709504171866,2.827313621929028
KY,2018,17.8,4.012600544392431,2.8791984572980396
KY,2019,17.5,4.886941691905089,2.8622008809294686
KY,2020,16.8,6.226346331754096,2.8213788864092133
KY,2021,17.5,15.428058693127822,2.8622008809294686
KY,2022,18.0,11.239654305180856,2.8903717578961645
LA,1999,11.9,,2.476538400117484
LA,2000,10.7,3.9898670044331785,2.3702437414678603
LA,2001,11.2,5.590742996345921,2.4159137783010487
LA,2002,11.2,4.648748413888559,2.4159137783010487
LA,2003,10.3,4.767416225749566,2.33214389523559
LA,2004,11.9,5.844599926350669,2.476538400117484
LA,2005,11.0,8.702783300198824,2.3978952727983707
LA,2006,11.5,9.706917836404362,2.4423470353692043
LA,2007,12.0,2.967408518796377,2.4849066497880004
LA,2008,12.0,-0.8499959524002287,2.4849066497880004
LA,2009,10.9,-0.6735793598954931,2.388762789235098
LA,2010,12.3,-0.3740084665652898,2.509599262378372
LA,2011,12.5,-0.5816831683168266,2.525728644308256
LA,2012,12.4,1.2075189841902034,2.517696472610991
LA,2013,12.4,0.8897088970889699,2.517696472610991
LA,2014,14.3,3.0966798065591217,2.660259537265861
LA,2015,15.2,3.393905948204501,2.7212954278522306
LA,2016,14.2,3.9382386580251616,2.653241964607215
LA,2017,15.2,2.395187616916705,2.7212954278522306
LA,2018,15.0,0.9277833500501487,2.70805020110221
LA,2019,15.2,3.5882874889086036,2.7212954278522306
LA,2020,14.5,3.950524223942975,2.6741486494265287
LA,2021,15.0,9.94100003296088,2.70805020110221
LA,2022,15.5,6.805576375356015,2.740840023925201
MA,1999,6.7,,1.9021075263969205
MA,2000,6.0,14.23748182007063,1.791759469228055
MA,2001,6.5,11.5604965216205,1.8718021769015916
MA,2002,6.6,12.302581973059468,1.88706964903238
MA,2003,6.5,10.085649996370735,1.8718021769015916
MA,2004,6.4,10.923746414795763,1.8562979903656265
MA,2005,7.2,6.960605114945095,1.9740810260220096
MA,2006,6.7,-1.5893966128068593,1.9021075263969205
MA,2007,7.7,-4.11390171247864,2.0412203288596382
MA,2008,7.5,-5.949734242259175,2.0149030205422647
MA,2009,7.8,-3.9262343842950473,2.0541237336955462
MA,2010,8.8,-0.3552224213785315,2.174751721484161
MA,2011,8.4,-1.9525117739403357,2.128231705849268
MA,2012,8.7,0.2251576103272201,2.163323025660538
MA,2013,8.2,2.7823540179388706,2.1041341542702074
MA,2014,8.2,4.729215575163925,2.1041341542702074
MA,2015,8.9,4.365705098475714,2.186051276738094
MA,2016,8.8,5.268849059398595,2.174751721484161
MA,2017,9.5,5.420237240913517,2.2512917986064958
MA,2018,9.5,4.407426687489147,2.2512917986064953
MA,2019,9.4,4.859308881246727,2.2407096892759584
MA,2020,8.6,5.970349418448717,2.151762203259462
MA,2021,9.2,15.878001357585791,2.2192034840549946
MA,2022,9.5,8.523629864972193,2.2512917986064953
MD,1999,8.3,,2.1162555148025524
MD,2000,9.0,6.588698967570572,2.19722457733622
MD,2001,8.4,8.77376311241509,2.128231705849268
MD,2002,8.8,11.391516405557224,2.174751721484161
MD,2003,8.9,13.072610873387047,2.186051276738094
MD,2004,8.8,19.49366345928185,2.174751721484161
MD,2005,8.4,21.221122922446177,2.128231705849268
MD,2006,8.6,7.679688923992978,2.151762203259462
MD,2007,9.0,-1.4651394609641155,2.19722457733622
MD,2008,8.7,-10.158427180759675,2.163323025660538
MD,2009,9.3,-8.804283164782866,2.2300144001592104
MD,2010,8.3,-1.6843723790886278,2.1162555148025524
MD,2011,9.2,-3.063908438188667,2.2192034840549946
MD,2012,9.5,-0.7235748508849116,2.2512917986064958
MD,2013,9.2,1.472471190781044,2.2192034840549946
MD,2014,9.8,3.460325163795197,2.2823823856765264
MD,2015,8.8,1.5174969509334837,2.174751721484161
MD,2016,9.4,3.638842039599832,2.2407096892759584
MD,2017,9.9,2.7308395380980066,2.2925347571405443
MD,2018,10.4,1.2000086799904608,2.341805806147327
MD,2019,10.1,4.17703062012178,2.312535423847214
MD,2020,9.8,5.242466655689126,2.2823823856765264
MD,2021,10.2,13.776378322348481,2.322387720290225
MD,2022,10.5,7.00128921357972,2.3513752571634776
ME,1999,13.4,,2.5952547069568657
ME,2000,11.8,9.553614931974064,2.468099531471619
ME,2001,12.1,9.620253164556969,2.4932054526026954
ME,2002,12.5,10.380126084514064,2.525728644308256
ME,2003,10.0,10.30592626102691,2.302585092994046
ME,2004,12.4,12.603491143977651,2.517696472610991
ME,2005,12.4,9.679034828135658,2.517696472610991
ME,2006,11.0,2.488481175542745,2.3978952727983707
ME,2007,13.6,0.5811951965330797,2.6100697927420065
ME,2008,12.7,-4.115325763066768,2.5416019934645457
ME,2009,14.0,-4.693011926759628,2.6390573296152584
ME,2010,13.2,-0.4824957588843159,2.580216829592325
ME,2011,16.6,-1.8574274961257409,2.8094026953624978
ME,2012,14.5,-1.687306850736514,2.6741486494265287
ME,2013,17.4,-0.025239198770155,2.856470206220483
ME,2014,15.7,2.5498026255393214,2.7536607123542622
ME,2015,16.0,3.1242306917619755,2.772588722239781
ME,2016,15.9,4.837344560428813,2.766319109226186
ME,2017,18.9,4.699014655957612,2.9391619220655967
ME,2018,16.8,4.745146110957332,2.8213788864092133
ME,2019,17.5,6.098757975008495,2.8622008809294686
ME,2020,16.2,8.584034585208776,2.785011242238338
ME,2021,17.0,20.79988203296521,2.833213344056216
ME,2022,17.5,13.687965386754207,2.8622008809294686
MI,1999,9.9,,2.2925347571405443
MI,2000,9.9,7.068295840750927,2.2925347571405443
MI,2001,10.5,5.10902014132939,2.3513752571634776
MI,2002,11.1,3.958295883516105,2.4069451083182885
MI,2003,10.2,3.932079125743515,2.322387720290225
MI,2004,10.9,3.873157421888007,2.388762789235098
MI,2005,11.0,1.9860973187686204,2.3978952727983707
MI,2006,11.2,-2.308634607532123,2.4159137783010487
MI,2007,11.1,-6.112147128802004,2.4069451083182885
MI,2008,11.8,-9.218862367727144,2.468099531471619
MI,2009,11.5,-7.936927081368584,2.4423470353692043
MI,2010,12.5,-2.0938332308953145,2.525728644308256
MI,2011,12.2,-3.0258642336988277,2.501435951739211
MI,2012,12.5,0.8976738164084397,2.525728644308256
MI,2013,12.9,6.356131571068069,2.5572273113676265
MI,2014,13.3,7.154635029157452,2.5877640352277083
MI,2015,13.8,4.800330280738629,2.624668592163159
MI,2016,13.3,5.747949718869738,2.5877640352277083
MI,2017,14.1,6.614061230018975,2.6461747973841225
MI,2018,14.3,5.6129093739080815,2.6602595372658615
MI,2019,14.3,5.398820981713182,2.6602595372658615
MI,2020,13.6,6.440658619410433,2.6100697927420065
MI,2021,14.2,15.855227882037525,2.653241964607215
MI,2022,14.5,8.876752904151441,2.6741486494265287
MN,1999,9.0,,2.19722457733622
MN,2000,8.9,10.62983122169876,2.186051276738094
MN,2001,9.6,10.0508537644189,2.26176309847379
MN,2002,9.8,8.723420241941525,2.2823823856765264
MN,2003,9.8,8.74568071872841,2.2823823856765264
MN,2004,10.2,8.217088748371527,2.322387720290225
MN,2005,10.5,7.1174795196288665,2.3513752571634776
MN,2006,10.6,1.096461171568763,2.360854001118021
MN,2007,10.8,-2.977142702204394,2.379546134130174
MN,2008,11.2,-5.896654836095339,2.4159137783010487
MN,2009,10.8,-6.438392777596292,2.379546134130174
MN,2010,11.2,-1.5045230915727736,2.4159137783010487
MN,2011,12.5,-4.192581611936452,2.525728644308256
MN,2012,12.0,0.164816683484692,2.4849066497880004
MN,2013,12.1,4.486383021592388,2.4932054526026954
MN,2014,12.2,4.486582034388564,2.501435951739211
MN,2015,13.2,4.170896004429281,2.580216829592325
MN,2016,13.2,4.990108365075141,2.580216829592325
MN,2017,13.9,5.737266923531248,2.631888840136646
MN,2018,13.7,4.77697688645371,2.617395832834079
MN,2019,13.8,4.909501688117168,2.624668592163159
MN,2020,13.1,5.783144191448697,2.5726122302071057
MN,2021,13.5,14.00828053160097,2.6026896854443837
MN,2022,14.0,6.538793362894002,2.6390573296152584
MO,1999,12.6,,2.533696813957432
MO,2000,12.5,6.115937760761803,2.525728644308256
MO,2001,12.8,5.768074379018451,2.5494451709255714
MO,2002,12.1,5.514738039009881,2.4932054526026954
MO,2003,11.8,5.1643387076719005,2.468099531471619
MO,2004,12.4,6.301974539865229,2.517696472610991
MO,2005,12.5,6.210143852884476,2.525728644308256
MO,2006,13.5,3.246413236988155,2.602689685444384
MO,2007,13.5,0.4631977550123345,2.602689685444384
MO,2008,13.0,-2.6721410782796,2.5649493574615367
MO,2009,14.3,-3.5200553250345767,2.660259537265861
MO,2010,14.0,-1.0680237975772222,2.6390573296152584
MO,2011,15.3,-2.220692653238654,2.72785282839839
MO,2012,14.9,-0.6298395761550335,2.7013612129514133
MO,2013,15.6,-0.2087916185078864,2.747270914255491
MO,2014,16.3,3.657762002615361,2.791165107812717
MO,2015,17.1,3.712514417531732,2.8390784635086144
MO,2016,18.4,4.229512754570108,2.91235066461494
MO,2017,18.5,4.544696742356047,2.917770732084279
MO,2018,18.5,4.9945780442686605,2.917770732084279
MO,2019,18.6,5.309842041312285,2.9231615807191558
MO,2020,17.9,5.884389061959139,2.884800712846709
MO,2021,18.5,16.23351857905635,2.917770732084279
MO,2022,19.0,11.036632526308377,2.9444389791664403
MS,1999,11.0,,2.3978952727983707
MS,2000,10.5,4.061084074509136,2.3513752571634776
MS,2001,11.7,5.06907488039563,2.4595888418037104
MS,2002,12.2,2.8701524608615525,2.501435951739211
MS,2003,11.9,2.695578654200048,2.476538400117484
MS,2004,12.2,4.838006683132345,2.501435951739211
MS,2005,12.7,7.183111603843306,2.5416019934645457
MS,2006,11.4,8.529069516872823,2.4336133554004498
MS,2007,13.6,2.926693670081804,2.6100697927420065
MS,2008,13.9,-1.5432694162583416,2.631888840136646
MS,2009,13.1,-3.0722206983032296,2.5726122302071057
MS,2010,13.0,-1.9607843137254832,2.5649493574615367
MS,2011,13.1,-0.6515463917525777,2.5726122302071057
MS,2012,14.0,-1.278432674746799,2.6390573296152584
MS,2013,13.0,-0.5255634039690538,2.5649493574615367
MS,2014,12.5,3.309522803161591,2.525728644308256
MS,2015,14.0,2.6020783896571587,2.6390573296152584
MS,2016,12.7,3.126246112130149,2.5416019934645457
MS,2017,15.0,1.496403990410644,2.70805020110221
MS,2018,14.4,2.2858013638614727,2.667228206581955
MS,2019,14.1,4.1454057879250605,2.6461747973841225
MS,2020,13.8,4.942421858236168,2.624668592163159
MS,2021,14.2,13.9824154852781,2.653241964607215
MS,2022,14.5,11.537656591024593,2.6741486494265287
MT,1999,17.7,,2.873564639579784
MT,2000,17.5,5.141636576310837,2.862200880929469
MT,2001,19.3,4.914385218148398,2.96010509591084
MT,2002,20.0,6.104195481788843,2.995732273553991
MT,2003,19.5,8.164595463630842,2.970414465569701
MT,2004,18.8,10.336239103362388,2.933856869835904
MT,2005,21.7,13.372897400422335,3.077312260546414
MT,2006,19.7,9.948938630013826,2.9806186357439426
MT,2007,19.4,4.959546689254313,2.9652730660692823
MT,2008,20.6,-0.1447057186586997,3.025291075795536
MT,2009,21.2,-3.843045453278704,3.054001181677967
MT,2010,21.8,-2.07222351031765,3.0819099697950434
MT,2011,22.5,-2.5037734173843478,3.1135153092103742
MT,2012,22.6,2.6348541420028626,3.1179499062782403
MT,2013,23.7,3.318446659371199,3.1654750481410856
MT,2014,23.9,4.531531789425491,3.173878458937465
MT,2015,25.3,4.146127724832938,3.2308043957334744
MT,2016,25.9,3.549829082303435,3.254242968705492
MT,2017,28.9,5.096495683087854,3.3638415951183864
MT,2018,28.9,6.122695532413558,3.3638415951183864
MT,2019,27.3,5.427927415131717,3.3068867021909143
MT,2020,27.8,7.9365079365079305,3.3250360206965914
MT,2021,28.0,25.062024809923965,3.332204510175204
MT,2022,28.5,14.00665536108534,3.349904087274605
NC,1999,11.0,,2.3978952727983707
NC,2000,12.0,4.5916382031216285,2.4849066497880004
NC,2001,12.0,4.865445826960446,2.4849066497880004
NC,2002,11.8,3.125985493535155,2.468099531471619
NC,2003,11.2,2.9242001452543853,2.4159137783010487
NC,2004,11.9,4.90603877293323,2.476538400117484
NC,2005,11.5,7.4875207986688785,2.4423470353692043
NC,2006,12.2,6.692576246624071,2.501435951739211
NC,2007,11.6,3.7105636846329615,2.451005098112319
NC,2008,12.3,-0.5834027860459501,2.509599262378372
NC,2009,12.2,-4.041916167664672,2.501435951739211
NC,2010,12.0,-2.355694227769112,2.4849066497880004
NC,2011,12.3,-3.403099536667187,2.509599262378372
NC,2012,12.7,-1.1544823023486583,2.5416019934645457
NC,2013,12.6,0.2108363173923155,2.533696813957432
NC,2014,13.1,3.28279454982634,2.5726122302071057
NC,2015,13.4,4.487987842338415,2.5952547069568657
NC,2016,13.0,5.26380937645059,2.5649493574615367
NC,2017,14.3,5.309266227657572,2.660259537265861
NC,2018,14.5,6.166601529786164,2.6741486494265287
NC,2019,14.4,5.924114538139924,2.667228206581955
NC,2020,13.8,6.888591003872513,2.624668592163159
NC,2021,14.5,21.126825982953612,2.6741486494265287
NC,2022,15.0,16.370120408006763,2.70805020110221
ND,1999,11.1,,2.4069451083182885
ND,2000,10.4,3.721434954678937,2.341805806147327
ND,2001,12.7,4.892608775924656,2.5416019934645457
ND,2002,14.3,5.356723773762018,2.660259537265861
ND,2003,12.3,5.635685248092659,2.509599262378372
ND,2004,11.1,8.060519795455745,2.4069451083182885
ND,2005,13.7,7.429993170065385,2.617395832834079
ND,2006,13.3,4.881703828164019,2.5877640352277083
ND,2007,14.2,4.160893661240039,2.653241964607215
ND,2008,13.1,3.179947624392065,2.5726122302071057
ND,2009,13.9,1.2448634276045478,2.631888840136646
ND,2010,15.6,1.9577414348812328,2.747270914255491
ND,2011,14.9,4.004214963119068,2.7013612129514133
ND,2012,15.2,8.101617321475473,2.7212954278522306
ND,2013,17.3,9.243960011108031,2.8507065015037334
ND,2014,17.8,6.42814019255824,2.87919845729804
ND,2015,17.5,3.997730936884225,2.862200880929469
ND,2016,19.0,1.6162834094106238,2.9444389791664403
ND,2017,20.1,0.9436094473951996,3.0007198150650303
ND,2018,17.9,1.3154212146655464,2.884800712846709
ND,2019,18.5,3.237569060773482,2.917770732084279
ND,2020,18.8,2.9915444717970585,2.9338568698359038
ND,2021,19.0,8.91660171473112,2.9444389791664403
ND,2022,19.5,8.363150613043246,2.970414465569701
NE,1999,10.5,,2.3513752571634776
NE,2000,11.3,3.696951281272143,2.424802725718295
NE,2001,10.9,4.112131275639785,2.388762789235098
NE,2002,11.8,3.0772117459423987,2.468099531471619
NE,2003,10.2,3.818148721215975,2.322387720290225
NE,2004,9.5,4.848112918073033,2.2512917986064958
NE,2005,10.9,3.231740457376975,2.388762789235098
NE,2006,11.2,1.5430098817430735,2.4159137783010487
NE,2007,10.1,0.5264627288318113,2.312535423847214
NE,2008,10.6,-0.404681610791513,2.360854001118021
NE,2009,9.3,-0.6732263076126399,2.2300144001592104
NE,2010,10.4,0.1684446939921313,2.341805806147327
NE,2011,10.5,0.4204035874439515,2.3513752571634776
NE,2012,12.5,0.9927833818428322,2.525728644308256
NE,2013,11.6,2.731938412949076,2.451005098112319
NE,2014,13.4,3.908231496426096,2.5952547069568657
NE,2015,11.7,4.519397906727329,2.4595888418037104
NE,2016,13.1,4.154134673224585,2.5726122302071057
NE,2017,14.7,5.85357567521656,2.6878474937846906
NE,2018,14.0,4.9618075614609625,2.6390573296152584
NE,2019,13.7,5.152274951076308,2.617395832834079
NE,2020,13.2,5.440693244932993,2.580216829592325
NE,2021,13.8,15.568119139547697,2.624668592163159
NE,2022,14.2,10.483235890705167,2.653241964607215
NH,1999,11.2,,2.4159137783010487
NH,2000,10.3,14.51278220451526,2.33214389523559
NH,2001,13.2,11.41593882506433,2.580216829592325
NH,2002,10.3,12.132843248869673,2.33214389523559
NH,2003,12.0,9.996228932787975,2.4849066497880004
NH,2004,9.9,10.944381444658347,2.2925347571405443
NH,2005,12.0,8.85450093893365,2.4849066497880004
NH,2006,11.2,0.4891470498318506,2.4159137783010487
NH,2007,11.2,-2.698943891520711,2.4159137783010487
NH,2008,13.1,-6.271216723244589,2.5726122302071057
NH,2009,11.9,-6.166603126191383,2.476538400117484
NH,2010,14.1,-1.1122397155916677,2.6461747973841225
NH,2011,13.8,-2.983924811257765,2.624668592163159
NH,2012,14.1,-1.3710958178930643,2.6461747973841225
NH,2013,12.8,1.0385915946540702,2.5494451709255714
NH,2014,17.8,3.779648861855556,2.87919845729804
NH,2015,16.5,3.821150696150677,2.803360380906535
NH,2016,17.2,4.558116602982865,2.8449093838194077
NH,2017,18.9,5.540623379072951,2.9391619220655967
NH,2018,17.2,5.39272629791796,2.8449093838194073
NH,2019,16.3,5.684853109500199,2.791165107812717
NH,2020,15.8,8.317288407541113,2.760009940032921
NH,2021,16.5,19.286388801451658,2.803360380906535
NH,2022,17.0,11.939835152041955,2.833213344056216
NJ,1999,6.6,,1.88706964903238
NJ,2000,6.6,9.802406446627687,1.88706964903238
NJ,2001,6.8,10.368285245132537,1.916922612182061
NJ,2002,6.3,12.843479580992856,1.840549633397487
NJ,2003,6.7,12.199650208529532,1.9021075263969205
NJ,2004,6.8,15.213794095781674,1.916922612182061
NJ,2005,6.1,14.988655995670564,1.8082887711792652
NJ,2006,6.5,4.266526681630567,1.8718021769015916
NJ,2007,6.7,-2.1388517560458897,1.9021075263969205
NJ,2008,6.8,-7.262857244229992,1.916922612182061
NJ,2009,6.2,-6.641798182687719,1.824549292051046
NJ,2010,7.7,-0.8524066143474673,2.0412203288596382
NJ,2011,7.5,-4.602475871618406,2.0149030205422647
NJ,2012,7.4,-1.941074523396891,2.0014800002101243
NJ,2013,8.0,0.4639448568398707,2.079441541679836
NJ,2014,8.3,2.990719971852029,2.1162555148025524
NJ,2015,8.3,1.9558440449246373,2.1162555148025524
NJ,2016,7.2,3.162303664921473,1.9740810260220096
NJ,2017,8.3,2.155907429963455,2.1162555148025524
NJ,2018,8.3,2.3190652199833073,2.1162555148025524
NJ,2019,8.1,4.583503272543665,2.0918640616783932
NJ,2020,7.5,5.849690802057594,2.0149030205422647
NJ,2021,8.0,16.193266548535924,2.0794415416798357
NJ,2022,8.5,11.890561536487043,2.1400661634962708
NM,1999,18.1,,2.89591193827178
NM,2000,18.3,1.8332407454168864,2.9069010598473755
NM,2001,20.3,4.557627454870072,3.0106208860477417
NM,2002,19.2,4.4016506189821225,2.954910279033736
NM,2003,18.6,5.901594657216847,2.923161580719156
NM,2004,18.8,8.1123981123981,2.933856869835904
NM,2005,17.8,13.896273957382643,2.87919845729804
NM,2006,17.9,11.876807302372594,2.884800712846709
NM,2007,20.3,2.892999501743909,3.0106208860477417
NM,2008,20.9,-3.4442056838473567,3.039749158970765
NM,2009,18.2,-4.548161614895152,2.9014215940827497
NM,2010,20.1,-2.3610928674635434,3.0007198150650303
NM,2011,20.3,-3.612148118252445,3.0106208860477417
NM,2012,21.3,-1.566698070414163,3.05870707271538
NM,2013,20.3,0.7054236086494026,3.0106208860477417
NM,2014,21.0,1.4924847759512971,3.044522437723423
NM,2015,23.7,1.5676481809038467,3.1654750481410856
NM,2016,22.5,4.312788116783328,3.1135153092103742
NM,2017,23.3,2.625376456723849,3.1484533605716547
NM,2018,24.8,3.7799043062201054,3.2108436531709366
NM,2019,25.0,5.581681266328564,3.2188758248682006
NM,2020,24.2,6.9925184128555085,3.186352633162641
NM,2021,25.5,17.076157048404216,3.2386784521643803
NM,2022,26.0,12.119733203188531,3.258096538021482
NV,1999,21.3,,3.05870707271538
NV,2000,20.2,4.616269343370982,3.005682604407159
NV,2001,18.7,6.806256558892598,2.928523523860541
NV,2002,19.7,6.554999298179953,2.9806186357439426
NV,2003,19.9,13.142179678580844,2.990719731730447
NV,2004,18.9,34.47432762836185,2.9391619220655967
NV,2005,19.8,17.598845598845614,2.9856819377004897
NV,2006,19.3,2.4884656915676877,2.96010509591084
NV,2007,18.0,-8.361668502466358,2.8903717578961645
NV,2008,19.7,-26.02822053828064,2.9806186357439426
NV,2009,18.7,-16.659013034723934,2.928523523860541
NV,2010,19.8,-9.108633916839748,2.9856819377004897
NV,2011,18.4,-12.269166200335755,2.91235066461494
NV,2012,18.2,3.917503853718185,2.9014215940827497
NV,2013,18.6,21.64705882352942,2.923161580719156
NV,2014,19.6,11.290051299302007,2.975529566236472
NV,2015,18.4,11.032606642233713,2.91235066461494
NV,2016,21.4,8.14645931874638,3.0633909220278057
NV,2017,20.3,10.814637676599226,3.0106208860477417
NV,2018,21.3,12.377193480606508,3.0587070727153796
NV,2019,21.0,3.7799732167673294,3.044522437723423
NV,2020,19.8,6.198719353346482,2.9856819377004897
NV,2021,20.5,23.98725326119353,3.0204248861443626
