state,year,suicide_rate,hpi_growth,log_suicide
NV,2022,21.0,8.002662623423685,3.044522437723423
NY,1999,6.3,,1.840549633397487
NY,2000,5.9,9.170636967802649,1.7749523509116738
NY,2001,6.5,9.292564280750517,1.8718021769015916
NY,2002,6.3,11.241670481713207,1.840549633397487
NY,2003,5.9,11.305958205679278,1.7749523509116738
NY,2004,6.0,12.965511574882417,1.791759469228055
NY,2005,6.0,12.072006546049629,1.791759469228055
NY,2006,6.7,3.3098614401142257,1.9021075263969205
NY,2007,7.1,-0.9909853315325012,1.9600947840472696
NY,2008,7.1,-4.861761020256017,1.9600947840472696
NY,2009,7.0,-4.196538730867983,1.9459101490553128
NY,2010,7.7,0.0887558517951303,2.0412203288596382
NY,2011,8.2,-2.609890109890112,2.1041341542702074
NY,2012,8.3,-1.1319205156130052,2.1162555148025524
NY,2013,8.1,0.6771764450945295,2.091864061678393
NY,2014,8.1,3.065360883914492,2.091864061678393
NY,2015,7.8,2.7775360679417327,2.0541237336955462
NY,2016,8.1,4.3991398140779125,2.091864061678393
NY,2017,8.1,4.778201281323491,2.091864061678393
NY,2018,8.3,3.9891023358771482,2.1162555148025524
NY,2019,8.3,5.077555151984292,2.1162555148025524
NY,2020,7.8,5.706271515391914,2.0541237336955462
NY,2021,8.2,13.876194432904043,2.1041341542702074
NY,2022,8.5,9.981052359040143,2.1400661634962708
OH,1999,9.7,,2.272125885509337
OH,2000,9.5,4.834331710969675,2.2512917986064958
OH,2001,10.6,4.772108388018381,2.360854001118021
OH,2002,11.2,3.199829569663404,2.4159137783010487
OH,2003,9.3,3.69101193179473,2.2300144001592104
OH,2004,11.4,3.428230141349786,2.4336133554004498
OH,2005,11.5,2.787188173698807,2.4423470353692043
OH,2006,11.3,-0.239700374531826,2.424802725718295
OH,2007,11.1,-1.7382489863342787,2.4069451083182885
OH,2008,12.2,-3.339319145684483,2.501435951739211
OH,2009,10.0,-2.628562393770506,2.302585092994046
OH,2010,12.2,-0.95802549322076,2.501435951739211
OH,2011,12.3,-3.0576276743995323,2.509599262378372
OH,2012,13.0,-0.9935734821579612,2.5649493574615367
OH,2013,12.9,0.1836272793269922,2.5572273113676265
OH,2014,12.6,3.895993179880653,2.533696813957432
OH,2015,13.9,3.5365553458603483,2.631888840136646
OH,2016,14.2,4.113171659533998,2.653241964607215
OH,2017,14.8,4.936439065235576,2.694627180770069
OH,2018,15.4,5.24826810779444,2.7343675094195836
OH,2019,15.1,5.817079054380048,2.714694743820879
OH,2020,14.6,7.337328209470462,2.681021528714291
OH,2021,15.2,15.115749871051932,2.7212954278522306
OH,2022,15.5,10.023457473445596,2.740840023925201
OK,1999,14.4,,2.667228206581955
OK,2000,14.6,4.6506734006734,2.681021528714291
OK,2001,14.9,5.549969837120461,2.7013612129514133
OK,2002,14.4,4.159522448720399,2.667228206581955
OK,2003,13.7,3.578831849774411,2.617395832834079
OK,2004,14.4,4.644181529224811,2.667228206581955
OK,2005,14.8,5.433682078974012,2.694627180770069
OK,2006,15.0,4.19867690994451,2.70805020110221
OK,2007,14.7,3.988531053197475,2.6878474937846906
OK,2008,15.7,0.3151157065484966,2.7536607123542622
OK,2009,15.3,0.4221066064592049,2.72785282839839
OK,2010,16.5,-0.1221896383186704,2.803360380906535
OK,2011,18.5,-0.8514803034010199,2.917770732084279
OK,2012,17.6,1.3770297616109817,2.8678989020441064
OK,2013,17.2,1.1051606621226728,2.8449093838194077
OK,2014,19.1,3.76558963740552,2.9496883350525844
OK,2015,20.3,3.8841709592092544,3.0106208860477417
OK,2016,21.0,2.099526489770387,3.044522437723423
OK,2017,19.1,3.530801540077011,2.9496883350525844
OK,2018,20.3,2.493344039217349,3.0106208860477417
OK,2019,20.5,4.609739001360658,3.0204248861443626
OK,2020,19.5,5.790075282803198,2.970414465569701
OK,2021,20.0,15.599850968703421,2.995732273553991
OK,2022,20.5,12.601927353595265,3.0204248861443626
OR,1999,13.9,,2.631888840136646
OR,2000,14.1,3.805720805150359,2.6461747973841225
OR,2001,14.4,5.4953681896687145,2.667228206581955
OR,2002,14.4,4.561690727786871,2.667228206581955
OR,2003,16.2,6.0387161056152605,2.785011242238338
OR,2004,15.1,11.460116111278884,2.714694743820879
OR,2005,14.9,19.56705003914012,2.7013612129514133
OR,2006,15.3,12.696094477878784,2.72785282839839
OR,2007,15.3,2.140542956094293,2.72785282839839
OR,2008,14.5,-6.9148819810557205,2.6741486494265287
OR,2009,16.2,-9.393213009964274,2.785011242238338
OR,2010,17.1,-4.63753080015562,2.8390784635086144
OR,2011,16.6,-5.211194821443144,2.8094026953624978
OR,2012,17.8,0.9641043298614038,2.87919845729804
OR,2013,16.8,7.678972347742063,2.8213788864092133
OR,2014,18.6,7.741033017498489,2.923161580719156
OR,2015,17.8,10.063201215031103,2.87919845729804
OR,2016,17.8,10.790117961273094,2.87919845729804
OR,2017,19.0,6.717827152557376,2.9444389791664403
OR,2018,18.7,5.265238507586312,2.928523523860541
OR,2019,18.4,5.030490530946552,2.91235066461494
OR,2020,17.8,6.885513859565484,2.8791984572980396
OR,2021,18.2,20.041098508984344,2.9014215940827497
OR,2022,18.5,5.119630558541344,2.917770732084279
PA,1999,10.3,,2.33214389523559
PA,2000,10.8,4.776619029226215,2.379546134130174
PA,2001,10.2,6.967313836323408,2.322387720290225
PA,2002,10.7,7.264024506988331,2.3702437414678603
PA,2003,10.6,7.643152934456654,2.360854001118021
PA,2004,11.1,11.16970119059464,2.4069451083182885
PA,2005,11.1,11.315294889770588,2.4069451083182885
PA,2006,10.8,5.308999303210582,2.379546134130174
PA,2007,11.1,1.2469779870212472,2.4069451083182885
PA,2008,11.8,-2.370240040216165,2.468099531471619
PA,2009,12.2,-2.6981102929818257,2.501435951739211
PA,2010,11.9,-0.2460708048896642,2.476538400117484
PA,2011,13.2,-2.4031192806556856,2.580216829592325
PA,2012,12.4,-0.4864791411876568,2.517696472610991
PA,2013,13.4,0.5625955866287891,2.5952547069568657
PA,2014,13.3,2.183477269023948,2.5877640352277083
PA,2015,14.0,2.293626747461852,2.6390573296152584
PA,2016,14.7,3.3360180830886765,2.6878474937846906
PA,2017,15.0,3.514947326075468,2.70805020110221
PA,2018,14.6,3.4927497510383487,2.681021528714291
PA,2019,14.8,5.123330751719135,2.6946271807700692
PA,2020,14.0,6.157349526701195,2.6390573296152584
PA,2021,14.5,14.523659305993686,2.6741486494265287
PA,2022,15.0,9.791391214925827,2.70805020110221
RI,1999,9.1,,2.2082744135228043
RI,2000,7.1,11.688746650788918,1.9600947840472696
RI,2001,8.1,11.871522340319183,2.091864061678393
RI,2002,7.9,16.639861806051947,2.066862759472976
RI,2003,7.7,17.033935091795826,2.0412203288596382
RI,2004,7.6,17.508836235109328,2.028148247292285
RI,2005,6.3,10.248983456803874,1.840549633397487
RI,2006,8.2,0.5658566159753464,2.1041341542702074
RI,2007,8.8,-4.144687264506408,2.174751721484161
RI,2008,9.9,-10.443745632424871,2.2925347571405443
RI,2009,10.8,-6.302914439545859,2.379546134130174
RI,2010,12.3,-1.7259686452499423,2.509599262378372
RI,2011,8.9,-4.895978983941351,2.186051276738094
RI,2012,9.5,-2.4526074268784503,2.2512917986064958
RI,2013,12.2,-0.9317195706782356,2.501435951739211
RI,2014,10.1,4.704716241759255,2.312535423847214
RI,2015,11.2,4.154283072452292,2.4159137783010487
RI,2016,11.2,5.85288522511096,2.4159137783010487
RI,2017,11.8,5.679027137123338,2.468099531471619
RI,2018,11.0,4.952478128601934,2.3978952727983707
RI,2019,10.3,5.339910701425898,2.33214389523559
RI,2020,9.8,7.28593402837121,2.2823823856765264
RI,2021,10.5,19.164290379621796,2.3513752571634776
RI,2022,11.0,9.789714316270736,2.3978952727983707
SC,1999,10.5,,2.3513752571634776
SC,2000,11.1,4.946857367799495,2.4069451083182885
SC,2001,11.4,5.755605568058675,2.4336133554004498
SC,2002,10.8,3.5980295566502507,2.379546134130174
SC,2003,11.5,3.149726110772977,2.4423470353692043
SC,2004,11.3,5.8821360082607965,2.424802725718295
SC,2005,11.8,8.383546375953465,2.468099531471619
SC,2006,11.8,7.291599717205477,2.468099531471619
SC,2007,11.6,2.569862521340638,2.451005098112319
SC,2008,12.0,-1.349102058694707,2.4849066497880004
SC,2009,13.0,-4.155936417724881,2.5649493574615367
SC,2010,13.5,-2.1896908490070865,2.602689685444384
SC,2011,13.6,-3.217556046731917,2.6100697927420065
SC,2012,13.7,-1.3963655345665682,2.617395832834079
SC,2013,14.0,0.02646990702444,2.6390573296152584
SC,2014,15.2,3.982666798981183,2.7212954278522306
SC,2015,14.8,5.045331636710659,2.694627180770069
SC,2016,15.7,5.193664637654827,2.7536607123542622
SC,2017,16.3,5.351796407185616,2.791165107812717
SC,2018,16.4,5.334062030332021,2.797281334830153
SC,2019,16.5,5.927828365372134,2.803360380906535
SC,2020,16.0,6.088362068965525,2.772588722239781
SC,2021,16.8,19.53229604321529,2.8213788864092133
SC,2022,17.0,16.34060140211282,2.833213344056216
SD,1999,13.7,,2.617395832834079
SD,2000,12.7,4.452195322117336,2.5416019934645457
SD,2001,14.0,5.038302887448443,2.6390573296152584
SD,2002,12.3,4.562879850397383,2.509599262378372
SD,2003,13.5,5.468121255477065,2.602689685444384
SD,2004,14.8,5.61702488448006,2.694627180770069
SD,2005,15.4,6.951914586176455,2.734367509419584
SD,2006,16.0,3.6778503340088697,2.772588722239781
SD,2007,12.5,3.663215811192355,2.525728644308256
SD,2008,15.7,1.770375026188975,2.7536607123542622
SD,2009,16.3,-1.049922799794134,2.791165107812717
SD,2010,17.5,0.943167238808562,2.862200880929469
SD,2011,15.7,0.1786266359795174,2.7536607123542622
SD,2012,16.8,2.307718684634641,2.8213788864092133
SD,2013,18.0,3.220941144925593,2.8903717578961645
SD,2014,17.1,3.302269701594307,2.8390784635086144
SD,2015,20.4,4.48230338844533,3.0155349008501706
SD,2016,20.2,4.259927797833951,3.005682604407159
SD,2017,22.5,4.71202677746998,3.1135153092103742
SD,2018,19.5,4.921601587257851,2.970414465569701
SD,2019,20.1,4.614576493762312,3.0007198150650303
SD,2020,18.8,5.734083149226765,2.9338568698359038
SD,2021,19.5,18.48466141134011,2.970414465569701
SD,2022,20.0,12.262279313039826,2.995732273553991
TN,1999,12.7,,2.5416019934645457
TN,2000,12.7,3.3772262220538085,2.5416019934645457
TN,2001,12.2,4.907216494845357,2.501435951739211
TN,2002,13.3,3.0005241090146795,2.5877640352277083
TN,2003,12.9,3.290505872874516,2.5572273113676265
TN,2004,13.2,4.651258261833413,2.580216829592325
TN,2005,14.0,7.363094304095408,2.6390573296152584
TN,2006,14.1,6.850816617340794,2.6461747973841225
TN,2007,13.4,2.978388729311998,2.5952547069568657
TN,2008,15.1,-1.0161049310974613,2.714694743820879
TN,2009,14.6,-3.4117212922271656,2.681021528714291
TN,2010,14.6,-0.6842178382884256,2.681021528714291
TN,2011,14.4,-2.2731246721454768,2.667228206581955
TN,2012,14.6,-0.0214707461084318,2.681021528714291
TN,2013,15.4,1.7538208239378683,2.734367509419584
TN,2014,14.8,4.86826831756304,2.694627180770069
TN,2015,15.7,4.799919498205485,2.7536607123542622
TN,2016,16.3,6.490846242478576,2.791165107812717
TN,2017,16.8,7.123106515989419,2.8213788864092133
TN,2018,17.4,6.366084955950835,2.856470206220483
TN,2019,17.0,5.89538656326658,2.833213344056216
TN,2020,16.4,7.397997309819182,2.797281334830153
TN,2021,17.2,22.62269227201039,2.8449093838194073
TN,2022,17.5,15.831284282201619,2.8622008809294686
TX,1999,10.2,,2.322387720290225
TX,2000,10.2,5.935665049782979,2.322387720290225
TX,2001,10.9,6.14531871309798,2.388762789235098
TX,2002,11.1,3.7915767964581626,2.4069451083182885
TX,2003,11.1,2.0616865361478665,2.4069451083182885
TX,2004,10.7,3.4935433745914457,2.3702437414678603
TX,2005,10.9,5.0220036241263255,2.388762789235098
TX,2006,10.3,5.738230219373919,2.33214389523559
TX,2007,10.5,4.130728705300935,2.3513752571634776
TX,2008,10.8,0.6671143944481761,2.379546134130174
TX,2009,11.6,-0.7471980074719831,2.451005098112319
TX,2010,11.8,-0.3629682738842121,2.468099531471619
TX,2011,11.5,-1.0209129750393453,2.4423470353692043
TX,2012,11.9,2.267357324609232,2.476538400117484
TX,2013,11.7,5.469409517039137,2.4595888418037104
TX,2014,12.2,7.393209200438111,2.501435951739211
TX,2015,12.5,7.092142941199531,2.525728644308256
TX,2016,12.6,7.226841507637083,2.533696813957432
TX,2017,13.4,6.770513083282093,2.5952547069568657
TX,2018,13.4,5.227796263117468,2.5952547069568657
TX,2019,13.2,4.977196716327148,2.580216829592325
TX,2020,12.5,5.749123874069584,2.5257286443082556
TX,2021,13.0,19.949605609114805,2.5649493574615367
TX,2022,13.5,13.021737144944744,2.6026896854443837
UT,1999,14.0,,2.6390573296152584
UT,2000,14.7,2.9761904761904656,2.6878474937846906
UT,2001,15.5,3.6251032204789535,2.740840023925201
UT,2002,16.2,1.4184397163120588,2.785011242238338
UT,2003,15.4,1.017521804038668,2.734367509419584
UT,2004,17.2,5.176369929607594,2.8449093838194077
UT,2005,15.4,12.568407040378649,2.734367509419584
UT,2006,16.0,16.808461715336854,2.772588722239781
UT,2007,15.8,7.736220472440936,2.760009940032921
UT,2008,15.9,-5.058599357886773,2.766319109226186
UT,2009,17.9,-9.680257333736575,2.884800712846709
UT,2010,18.3,-2.581273590648958,2.9069010598473755
UT,2011,19.4,-4.396325459317585,2.9652730660692823
UT,2012,21.0,3.1310259175736155,3.044522437723423
UT,2013,21.4,7.428299794010451,3.0633909220278057
UT,2014,20.5,4.879199976400472,3.0204248861443626
UT,2015,22.4,6.109189097966428,3.109060958860994
UT,2016,21.8,7.374420145791904,3.0819099697950434
UT,2017,22.7,9.05769373194756,3.122364924487357
UT,2018,22.0,9.079590727997111,3.091042453358316
UT,2019,21.4,7.0309419552991415,3.0633909220278057
UT,2020,21.2,9.322346097915668,3.054001181677967
UT,2021,21.8,27.588102796942326,3.0819099697950434
UT,2022,22.0,8.497595151380356,3.091042453358316
VA,1999,11.2,,2.4159137783010487
VA,2000,10.8,7.428115015974424,2.379546134130174
VA,2001,11.0,8.719537381247422,2.3978952727983707
VA,2002,10.9,8.981421678507662,2.388762789235098
VA,2003,10.9,9.918075649294057,2.388762789235098
VA,2004,10.9,17.218522042499185,2.388762789235098
VA,2005,11.2,18.366297789442363,2.4159137783010487
VA,2006,11.1,6.290717077742469,2.4069451083182885
VA,2007,11.1,-0.830125379040414,2.4069451083182885
VA,2008,11.8,-6.785505172077288,2.468099531471619
VA,2009,11.7,-5.011166945840307,2.4595888418037104
VA,2010,11.7,-1.5405339211364222,2.4595888418037104
VA,2011,12.6,-2.0596502574562803,2.533696813957432
VA,2012,12.7,-0.1320702003911433,2.5416019934645457
VA,2013,12.5,0.9791205717046836,2.525728644308256
VA,2014,12.9,3.5108044124313675,2.5572273113676265
VA,2015,12.7,2.201946472019478,2.5416019934645457
VA,2016,13.2,2.859183430543988,2.580216829592325
VA,2017,13.4,2.8005369624589216,2.5952547069568657
VA,2018,14.0,2.8660842939481235,2.6390573296152584
VA,2019,14.0,5.016524765260799,2.6390573296152584
VA,2020,13.5,5.893999708217823,2.6026896854443837
VA,2021,14.2,14.38131039776418,2.653241964607215
VA,2022,14.5,10.773281024158576,2.6741486494265287
VT,1999,10.3,,2.33214389523559
VT,2000,12.3,7.986267217067877,2.509599262378372
VT,2001,11.4,7.520532909428113,2.4336133554004498
VT,2002,14.3,7.149394536750209,2.660259537265861
VT,2003,13.0,10.992476756792293,2.5649493574615367
VT,2004,14.5,13.22776380050319,2.6741486494265287
VT,2005,12.5,12.66795629215245,2.525728644308256
VT,2006,12.2,5.515081206496508,2.501435951739211
VT,2007,13.9,0.5189436418409299,2.631888840136646
VT,2008,14.1,-0.6868943189027199,2.6461747973841225
VT,2009,13.0,-2.8855261129099863,2.5649493574615367
VT,2010,15.7,0.1837192950622679,2.7536607123542622
VT,2011,17.8,-0.4233642743943888,2.87919845729804
VT,2012,13.0,-0.5320237364436209,2.5649493574615367
VT,2013,16.8,-0.5782989325470389,2.8213788864092133
VT,2014,18.7,0.6000551774875795,2.928523523860541
VT,2015,14.8,1.4580524258975602,2.694627180770069
VT,2016,17.3,2.3313436197770043,2.8507065015037334
VT,2017,18.3,2.802113141096174,2.9069010598473755
VT,2018,18.9,2.002012718669044,2.9391619220655967
VT,2019,19.5,4.7588059952138995,2.970414465569701
VT,2020,18.2,7.247770764452466,2.9014215940827497
VT,2021,19.0,17.50495123500615,2.9444389791664403
VT,2022,19.5,12.795153519581493,2.970414465569701
WA,1999,14.0,,2.6390573296152584
WA,2000,12.4,5.506250236036103,2.517696472610991
WA,2001,11.9,5.569674625049226,2.476538400117484
WA,2002,13.4,4.577357339029597,2.5952547069568657
WA,2003,13.1,5.557176668936226,2.5726122302071057
WA,2004,13.3,11.41075651933534,2.5877640352277083
WA,2005,12.8,18.27304808116452,2.5494451709255714
WA,2006,12.3,12.7016317016317,2.509599262378372
WA,2007,13.1,3.807731287100036,2.5726122302071057
WA,2008,13.2,-6.136680613668055,2.580216829592325
WA,2009,13.3,-9.390787518573552,2.5877640352277083
WA,2010,13.9,-4.622124349903956,2.631888840136646
WA,2011,14.3,-5.4405226831724445,2.660259537265861
WA,2012,14.5,0.511714894280213,2.6741486494265287
WA,2013,14.1,5.726838092776854,2.6461747973841225
WA,2014,15.2,7.061670455378755,2.7212954278522306
WA,2015,15.4,9.050228310502284,2.734367509419584
WA,2016,14.9,10.365547274097642,2.7013612129514133
WA,2017,16.9,10.51693066489614,2.827313621929028
WA,2018,16.2,7.413446849413807,2.785011242238338
WA,2019,16.4,5.981335293553647,2.797281334830153
WA,2020,15.5,8.440765368435343,2.740840023925201
WA,2021,16.0,21.207191423684968,2.772588722239781
WA,2022,16.5,6.873845659680389,2.803360380906535
WI,1999,11.1,,2.4069451083182885
WI,2000,10.9,6.387406134081242,2.388762789235098
WI,2001,11.7,5.008929330725409,2.4595888418037104
WI,2002,11.3,4.883381924198238,2.424802725718295
WI,2003,11.6,6.860474094664526,2.451005098112319
WI,2004,11.9,7.857942844755961,2.476538400117484
WI,2005,11.6,6.7394653982715935,2.451005098112319
WI,2006,12.0,2.3504675830038124,2.4849066497880004
WI,2007,12.7,0.2115590985742654,2.5416019934645457
WI,2008,12.8,-2.8240117488679384,2.5494451709255714
WI,2009,12.5,-3.491703661723511,2.525728644308256
WI,2010,13.4,-1.494192874853184,2.5952547069568657
WI,2011,12.8,-2.5998542756839216,2.5494451709255714
WI,2012,12.4,-0.8364786289911219,2.517696472610991
WI,2013,14.4,-0.809244590748559,2.667228206581955
WI,2014,13.1,3.0386835828119185,2.5726122302071057
WI,2015,14.7,3.096691941219887,2.6878474937846906
WI,2016,14.7,4.3899899118096775,2.6878474937846906
WI,2017,15.4,4.757154436062105,2.734367509419584
WI,2018,15.5,5.570765385073195,2.740840023925201
WI,2019,15.3,4.899086706505806,2.72785282839839
WI,2020,15.0,5.605417316063854,2.70805020110221
WI,2021,15.5,14.712468193384233,2.740840023925201
WI,2022,16.0,12.009227629652642,2.772588722239781
WV,1999,12.1,,2.4932054526026954
WV,2000,13.2,3.210261979095952,2.580216829592325
WV,2001,15.0,5.517196028144933,2.70805020110221
WV,2002,14.9,4.044621712576335,2.7013612129514133
WV,2003,14.0,3.7017070979335154,2.6390573296152584
WV,2004,15.4,7.479928377519784,2.734367509419584
WV,2005,13.2,10.699699054170251,2.580216829592325
WV,2006,14.0,3.577843584640039,2.6390573296152584
WV,2007,15.7,1.1764154480689903,2.7536607123542622
WV,2008,13.7,-2.6451104831611616,2.617395832834079
WV,2009,13.1,-2.1126760563380254,2.5726122302071057
WV,2010,14.1,1.1958001166634258,2.6461747973841225
WV,2011,15.9,-1.5035065808434944,2.766319109226186
WV,2012,17.1,0.1853206534991436,2.8390784635086144
WV,2013,16.4,2.239205568806879,2.797281334830153
WV,2014,18.1,1.314097986001994,2.89591193827178
WV,2015,17.4,2.218149349123544,2.856470206220483
WV,2016,19.3,2.0091030297457517,2.96010509591084
WV,2017,21.1,1.9515053181900168,3.0492730404820207
WV,2018,19.6,0.6012112638698497,2.975529566236472
WV,2019,19.6,3.9592213384892716,2.975529566236472
WV,2020,18.4,4.6115478907769125,2.91235066461494
WV,2021,19.0,12.877287971231155,2.9444389791664403
WV,2022,19.5,7.076890034364247,2.970414465569701
WY,1999,20.3,,3.0106208860477417
WY,2000,16.8,5.748591360343425,2.8213788864092133
WY,2001,16.4,5.429749444973053,2.797281334830153
WY,2002,20.8,6.329342398170978,3.0349529867072724
WY,2003,21.8,6.857918859276868,3.0819099697950434
WY,2004,17.5,10.648662960021182,2.862200880929469
WY,2005,17.3,12.06929555895866,2.8507065015037334
WY,2006,21.7,12.400717396874208,3.077312260546414
WY,2007,19.3,7.111921586505576,2.96010509591084
WY,2008,22.6,0.0602965169894442,3.1179499062782403
WY,2009,20.4,-3.310765304313934,3.0155349008501706
WY,2010,22.4,-1.2574696630861193,3.109060958860994
WY,2011,23.2,-1.1620999480210892,3.1441522786722644
WY,2012,29.6,2.043499492881562,3.387774361330014
WY,2013,21.5,1.711761457758154,3.068052935133617
WY,2014,20.6,3.887079261672088,3.025291075795536
WY,2015,28.0,3.2643534002229746,3.332204510175204
WY,2016,25.2,1.4878040551937977,3.226843994517377
WY,2017,26.9,2.011169470115015,3.292126286607793
WY,2018,26.5,3.581321080587885,3.2771447329921766
WY,2019,25.2,5.373434845529479,3.2268439945173775
WY,2020,24.8,5.296471009733095,3.2108436531709366
WY,2021,25.0,15.935125326074617,3.2188758248682006
WY,2022,25.5,10.565447074936408,3.2386784521643803
